sport,market,side,american_odds,american_odds_display,model_prob,sized_prob,fair_prob,edge_pct,edge_pct_raw,shrinkage_alpha,ev_pct,bet_pct,bet_usd,confidence,signals,n_signals,pin_move_full,money_vs_tickets,clv_signed_train,trained_on,is_arb_side,arb_margin_pct,arb_book_count,arb_book,arb_partner_book,arb_partner_price,arb_partner_line,book,line,is_home,event_id,sport_key
MLB,spreads,Chicago White Sox,175.0,+175,0.5559,0.4518,0.3477,10.41,20.81,0.5,24.24,0.000907243526712553,9.07243526712553,HIGH,ARBITRAGE(28.57%),0,0.0,0,0.0,unknown,1,28.571,11,pinnacle,matchbook,180.0,-1.5,bovada,-1.5,1.0,1e288a31989294698b1a4901c9fda486,baseball_mlb
MLB,totals,Over,-102.0,-102,0.7095,0.6068,0.5042,10.26,20.53,0.5,20.18,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.018147173577715225,0,0.00646984009996926,unknown,0,0.0,0,,,,,fanduel,10.0,0.0,b8cea4e418d432cea65f9d995118a4bf,baseball_mlb
MLB,totals,Under,-105.0,-105,0.6891,0.5866,0.4842,10.25,20.49,0.5,14.53,0.000999016715830875,9.990167158308749,HIGH,CLV_MODEL,0,-0.0024875621890547706,0,-0.00227042383905135,unknown,0,0.0,0,,,,,bovada,8.0,0.0,4331dd522336be02de34b61018be0cc9,baseball_mlb
MLB,totals,Over,-105.0,-105,0.6977,0.5954,0.4931,10.23,20.45,0.5,16.24,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.012339657611081356,0,0.012466029255869038,unknown,0,0.0,1,,,,,bovada,8.5,0.0,781a040a058473c689200f515770de83,baseball_mlb
NBA,h2h,Golden State Warriors,360.0,+360,0.4091,0.3074,0.2058,10.16,20.32,0.5,41.42,0.0007551622418879054,7.551622418879054,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,,1.0,67a88265216bd48208f38288dba434ba,basketball_nba
MLB,totals,Under,105.0,+105,0.6781,0.577,0.4758,10.12,20.23,0.5,18.28,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,9.0,0.0,b266f49858dc754c6db869ecff6d52d5,baseball_mlb
MLB,spreads,Seattle Mariners,146.0,+146,0.5918,0.4914,0.3909,10.05,20.09,0.5,20.88,0.000938708620124549,9.387086201245491,HIGH,CLV_MODEL,0,0.0016193807488016354,0,0.0014783882527005243,unknown,0,0.0,0,,,,,fanduel,-1.5,1.0,a69ddb925b6880022ed2ad0e0f2787fd,baseball_mlb
MLB,spreads,Arizona Diamondbacks,150.0,+150,0.5823,0.4823,0.3823,10.0,20.0,0.5,20.57,0.0008993772533595539,8.99377253359554,HIGH,ARBITRAGE(19.46%),0,0.0,0,0.0,unknown,1,19.462,8,pinnacle,matchbook,142.0,-1.5,bovada,-1.5,1.0,08936c478449a51f7fe13f0d1640984f,baseball_mlb
MLB,totals,Under,-105.0,-105,0.6852,0.5857,0.4862,9.95,19.89,0.5,14.35,0.0009885283513602094,9.885283513602094,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,9.0,0.0,3c9ebf868da49e615e589bd0d839b640,baseball_mlb
MLB,spreads,Chicago White Sox,170.0,+170,0.5572,0.4577,0.3582,9.95,19.9,0.5,23.59,0.0009098656178302194,9.098656178302194,HIGH,ARBITRAGE(24.92%),0,-0.24773755656108598,0,-0.2390656284383375,unknown,1,24.921,4,pinnacle,lowvig,161.0,-1.5,bovada,-1.5,1.0,aede5ca829ddcbc5ee6726a1c0a03117,baseball_mlb
MLB,spreads,San Diego Padres,145.0,+145,0.5919,0.4932,0.3944,9.87,19.74,0.5,20.82,0.0009413307112422154,9.413307112422155,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,betmgm,-1.5,1.0,4c46549aafa11d0400c4c8c87e755dda,baseball_mlb
MLB,spreads,Tampa Bay Rays,165.0,+165,0.5771,0.4787,0.3803,9.84,19.68,0.5,26.86,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.006056476644711928,0,0.005998567699722734,unknown,0,0.0,0,,,,,betmgm,-1.5,1.0,5c57e8c626d8c6627101848a75f83307,baseball_mlb
MLB,totals,Under,-105.0,-105,0.6827,0.5846,0.4864,9.81,19.63,0.5,14.13,0.0009727958046542115,9.727958046542115,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,bovada,8.0,0.0,f9bc114c35828121793d26f1d0d40338,baseball_mlb
MLB,spreads,Chicago Cubs,145.0,+145,0.59,0.4923,0.3946,9.77,19.54,0.5,20.6,0.0009308423467715499,9.3084234677155,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,betmgm,-1.5,0.0,d221d6de333533ced3489663067a588d,baseball_mlb
MLB,totals,Under,-109.0,-109,0.6949,0.5974,0.5,9.74,19.49,0.5,14.55,0.0010409701737135362,10.409701737135363,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,,0.0,1daf20445fbf24373621ac69d10909d6,baseball_mlb
MLB,totals,Over,104.0,+104,0.6899,0.5928,0.4957,9.71,19.42,0.5,20.92,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,9.0,0.0,a06835fe8f4774ce140569b5ea8415bf,baseball_mlb
MLB,totals,Under,100.0,+100,0.6754,0.5792,0.4829,9.63,19.25,0.5,15.83,0.00103834808259587,10.3834808259587,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,betmgm,8.0,0.0,1a4159875887b1b0c4fe65b367df29a7,baseball_mlb
MLB,spreads,Pittsburgh Pirates,140.0,+140,0.5928,0.4978,0.4029,9.49,18.99,0.5,19.48,0.0009124877089478857,9.124877089478856,HIGH,CLV_MODEL,0,-0.0017146188402318296,0,-0.0015903534391591978,unknown,0,0.0,0,,,,,bovada,-1.5,1.0,5a82b72d720f0eb369a8aaea7d673273,baseball_mlb
MLB,totals,Under,-102.0,-102,0.6734,0.5787,0.4839,9.47,18.95,0.5,14.6,0.0009754178957718777,9.754178957718777,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,8.0,0.0,4231e596c0ccb42a62c16bf46b6854a6,baseball_mlb
MLB,totals,Under,100.0,+100,0.6698,0.5752,0.4807,9.46,18.91,0.5,15.04,0.0009859062602425432,9.859062602425432,HIGH,CLV_MODEL,0,-0.004950495049504955,0,-0.002484319148348235,unknown,0,0.0,0,,,,,bovada,8.0,0.0,07187e7c60013c66b4831e61391ded49,baseball_mlb
MLB,spreads,New York Yankees,135.0,+135,0.5941,0.4996,0.4051,9.45,18.9,0.5,17.41,0.0008443133398885608,8.443133398885609,HIGH,CLV_MODEL,0,-0.02365873189197054,0,-0.02055387782611834,unknown,0,0.0,0,,,,,draftkings,-1.5,0.0,ebdf17398c47e7ea946db3d1e80d50e7,baseball_mlb
MLB,h2h,Cleveland Guardians,300.0,+300,0.4393,0.3452,0.2511,9.41,18.82,0.5,38.08,0.0008312028843002291,8.312028843002292,HIGH,ARBITRAGE(1.66%),0,0.0,0,0.0,unknown,1,1.663,1,mybookieag,betfair_ex_eu,-323.0,,betmgm,,0.0,f98073ff54e69128fe75a3c5776fb520,baseball_mlb
NBA,h2h,Dallas Mavericks,255.0,+255,0.4564,0.3631,0.2698,9.33,18.66,0.5,28.9,0.0007420517862995737,7.420517862995737,HIGH,CLV_MODEL,0,-0.03914172864107035,0,-0.038354845199282395,unknown,0,0.0,0,,,,,bovada,,1.0,529b588f29593d9353dc633d814bc188,basketball_nba
MLB,h2h,Baltimore Orioles,380.0,+380,0.4298,0.3367,0.2437,9.31,18.61,0.5,61.62,0.0010488364470665353,10.488364470665353,HIGH,ARBITRAGE(0.58%),0,0.0,0,0.0,unknown,1,0.58,5,williamhill_us,pinnacle,-367.0,,williamhill_us,,1.0,a06835fe8f4774ce140569b5ea8415bf,baseball_mlb
MLB,totals,Over,-110.0,-110,0.6902,0.5974,0.5046,9.28,18.56,0.5,14.04,0.0010121271714192066,10.121271714192066,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,8.0,0.0,6dfa085cbcdafd48dfe2b4a3ec7d5e04,baseball_mlb
MLB,spreads,Pittsburgh Pirates,155.0,+155,0.5622,0.4708,0.3794,9.14,18.28,0.5,20.07,0.0008495575221238935,8.495575221238935,HIGH,CLV_MODEL,0,-0.0030518043793392735,0,-0.0008704767325903306,unknown,0,0.0,1,,,,,bovada,-1.5,0.0,2a8e5f1a3a4ac585a773ec30d535e4e0,baseball_mlb
MLB,totals,Under,-105.0,-105,0.671,0.5798,0.4885,9.12,18.25,0.5,13.2,0.000907243526712553,9.07243526712553,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,bovada,7.5,0.0,28a3f2a1820315be48605c5c321f0c19,baseball_mlb
MLB,totals,Over,-108.0,-108,0.6881,0.5975,0.5069,9.06,18.12,0.5,15.07,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,7.5,0.0,d39ff9cf8baccfeb8924d92a8ef7f7f7,baseball_mlb
MLB,spreads,Arizona Diamondbacks,135.0,+135,0.5957,0.5053,0.4149,9.04,18.07,0.5,18.75,0.0009098656178302194,9.098656178302194,HIGH,CLV_MODEL,0,-0.0018185124568103062,0,0.0002458162081374615,unknown,0,0.0,0,,,,,betmgm,-1.5,1.0,dfff7f7620a1af42549f691892c9c7cd,baseball_mlb
MLB,spreads,Toronto Blue Jays,150.0,+150,0.6125,0.5222,0.4318,9.04,18.08,0.5,30.54,0.0010488364470665353,10.488364470665353,HIGH,ARBITRAGE(0.98%),0,-0.16397260750165116,0,-0.16333687373766453,unknown,1,0.984,3,williamhill_us,pinnacle,-144.0,-2.5,williamhill_us,2.5,0.0,e308577ae69b60256ed912a05d931a57,baseball_mlb
MLB,spreads,Seattle Mariners,146.0,+146,0.5814,0.4914,0.4013,9.01,18.01,0.5,20.88,0.000938708620124549,9.387086201245491,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,1,,,,,fanduel,-1.5,0.0,7401e0a3694fdfd518a0b949987e61b4,baseball_mlb
MLB,totals,Over,-105.0,-105,0.6764,0.5871,0.4979,8.92,17.85,0.5,14.63,0.0010068829891838737,10.068829891838737,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,9.0,0.0,637539eefe84344993cdd0d125a3e0fa,baseball_mlb
MLB,totals,Over,-112.0,-112,0.6849,0.5982,0.5115,8.67,17.35,0.5,13.23,0.000970173713536545,9.70173713536545,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,draftkings,7.5,0.0,b2b5566d4285c0ab7ca9f78f4d1a6de7,baseball_mlb
MLB,spreads,Pittsburgh Pirates,165.0,+165,0.5347,0.4484,0.362,8.64,17.27,0.5,18.82,0.0007472959685349064,7.472959685349064,HIGH,ARBITRAGE(26.47%),0,0.0,0,0.0,unknown,1,26.467,14,matchbook,betrivers,170.0,-1.5,betmgm,-1.5,1.0,4231e596c0ccb42a62c16bf46b6854a6,baseball_mlb
MLB,spreads,Milwaukee Brewers,164.0,+164,0.5342,0.4481,0.362,8.61,17.22,0.5,18.3,0.0007315634218289084,7.315634218289084,HIGH,ARBITRAGE(25.09%),0,-0.27860243845373955,0,-0.27168800361463136,unknown,1,25.089,19,pinnacle,sport888,165.0,-1.5,fanduel,-1.5,1.0,72f79061defb394c2e533967c55edb30,baseball_mlb
MLB,totals,Under,-110.0,-110,0.675,0.5898,0.5046,8.52,17.04,0.5,12.6,0.000907243526712553,9.07243526712553,HIGH,CLV_MODEL,0,0.011841606669192872,0,0.014676456802761473,unknown,0,0.0,0,,,,,draftkings,8.0,0.0,34a8cd87a97eb098ddeb7d6d4022544d,baseball_mlb
NBA,h2h,Minnesota Timberwolves,195.0,+195,0.4934,0.4092,0.325,8.42,16.84,0.5,20.71,0.0006974762372992459,6.974762372992459,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,1,,,,,bovada,,1.0,b981ac0f551b6f109cd18fa31de439b4,basketball_nba
MLB,totals,Over,100.0,+100,0.6459,0.5621,0.4784,8.37,16.74,0.5,12.43,0.0008154703375942311,8.154703375942312,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,bovada,7.5,0.0,ce566623c1d73c8d56830bafe9334cbb,baseball_mlb
MLB,totals,Under,-110.0,-110,0.6632,0.5805,0.4977,8.28,16.55,0.5,10.82,0.0007787610619469025,7.787610619469024,HIGH,CLV_MODEL,0,-0.0047130906091669145,0,-0.0022899015342340845,unknown,0,0.0,0,,,,,fanduel,9.0,0.0,1716e08eb19cda68f1493c3d9b10107e,baseball_mlb
MLB,totals,Under,106.0,+106,0.671,0.5887,0.5063,8.23,16.47,0.5,21.27,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,12.0,0.0,932ab74f8b661c6fcaea03f907780fce,baseball_mlb
MLB,totals,Over,-105.0,-105,0.6437,0.5616,0.4795,8.21,16.42,0.5,9.64,0.0006633890527695835,6.6338905276958355,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,bovada,10.0,0.0,c26a6d846d17f3b6d042903c4207d68f,baseball_mlb
MLB,h2h,Miami Marlins,240.0,+240,0.4525,0.3705,0.2885,8.2,16.4,0.5,25.97,0.0007105866928875776,7.105866928875776,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,betmgm,,0.0,54e35854b4573f13cd3a3491cd75cfa1,baseball_mlb
NBA,h2h,Orlando Magic,320.0,+320,0.4004,0.3187,0.2369,8.17,16.35,0.5,33.85,0.0006922320550639133,6.9223205506391325,HIGH,CLV_MODEL,0,-0.013367111812707638,0,-0.013151245386578109,unknown,0,0.0,0,,,,,williamhill_us,,0.0,912bee9cc9d36b6017819f012c0c56f1,basketball_nba
NHL,h2h,Los Angeles Kings,153.0,+153,0.5593,0.4781,0.3968,8.12,16.25,0.5,20.95,0.0008967551622418876,8.967551622418876,HIGH,ARBITRAGE(22.33%),0,0.0,0,0.0,unknown,1,22.326,29,unibet_se,onexbet,102.0,,bovada,,1.0,a8961751f4e2ecfa35e82df7de5f2269,icehockey_nhl
MLB,totals,Over,-115.0,-115,0.6692,0.588,0.5068,8.12,16.24,0.5,9.93,0.0007472959685349064,7.472959685349064,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,8.0,0.0,eb5e5ee05cf9e2c9e3df8f51d9835b52,baseball_mlb
MLB,totals,Under,100.0,+100,0.6658,0.5863,0.5068,7.95,15.9,0.5,17.25,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.01885902876001888,0,0.018075013510937876,unknown,0,0.0,0,,,,,betmgm,9.0,0.0,99cbbfbfd9560db3b77799bea7dfc475,baseball_mlb
NHL,h2h,Boston Bruins,148.0,+148,0.5593,0.4805,0.4016,7.88,15.77,0.5,19.15,0.0008495575221238935,8.495575221238935,HIGH,ARBITRAGE(21.44%),0,0.0,0,0.0,unknown,1,21.435,30,onexbet,unibet_se,108.0,,williamhill_us,,0.0,dd8f3e272072c61a152ca09488cca7c8,icehockey_nhl
MLB,spreads,New York Yankees,106.0,+106,0.6249,0.5461,0.4673,7.88,15.77,0.5,12.5,0.0007735168797115697,7.735168797115697,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,-1.5,0.0,7b000b2feb3413984543d3be6ccd448b,baseball_mlb
NHL,h2h,Montréal Canadiens,147.0,+147,0.5593,0.4813,0.4032,7.8,15.61,0.5,18.87,0.0008416912487708945,8.416912487708945,HIGH,ARBITRAGE(21.57%),0,0.0,0,0.0,unknown,1,21.569,30,leovegas_se,onexbet,104.0,,bovada,,0.0,380c27de2b84a263be1c51bd96c29a4c,icehockey_nhl
MLB,spreads,New York Mets,130.0,+130,0.5694,0.492,0.4147,7.73,15.47,0.5,13.17,0.0006633890527695835,6.6338905276958355,HIGH,CLV_MODEL,0,-0.0018341220057958574,0,-0.0016775142646692776,unknown,0,0.0,0,,,,,betmgm,-1.5,0.0,99cbbfbfd9560db3b77799bea7dfc475,baseball_mlb
MLB,totals,Under,104.0,+104,0.6501,0.5729,0.4958,7.71,15.43,0.5,16.88,0.0010488364470665353,10.488364470665353,HIGH,CLV_MODEL,0,0.0,0,0.0,unknown,0,0.0,0,,,,,fanduel,6.0,0.0,5ea60d3f2b8cbb37652324db287ef423,baseball_mlb
MLB,totals,Over,-108.0,-108,0.6529,0.5764,0.5,7.64,15.29,0.5,11.02,0.0007787610619469025,7.787610619469024,HIGH,CLV_MODEL,0,0.0023679848448969754,0,0.0022899015342340845,unknown,0,0.0,0,,,,,fanduel,8.0,0.0,72f79061defb394c2e533967c55edb30,baseball_mlb
